SCCS ID,SCCS Date,SCCS Sample Culture Name,OWC Culture Name,OWC Code
149,1880,Zuni,Zuni,NT23
150,1918,Havasupai,Havasupai,NT14
151,1910,Papago,O'odham,NU79
152,1890,Huichol,Huichol,NU19
153,1520,Aztec,Aztecs,NU07
156,1921,Miskito,Miskito,SA15
157,1917,Bribri,Talamancans,SA19
158,1927,Cuna (Tule),Kuna,SB05
159,1947,Goajiro,Goajiro,SC13
160,1935,Haitians,Haitians,SV03
161,1650,Callinago,Island Carib,ST13
162,1935,Warrau,Warao,SS18
163,1965,Yanomamo,Yanoama,SQ18
164,1932,Barama Carib,Barama River Carib,SR09
165,1928,Saramacca,Saramaka,SR15
166,1850,Mundurucu,Mundurucu,SQ13
167,1939,Cubeo,Tukano,SQ19
168,1908,Cayapa,Chachi,SD06
169,1920,Jivaro,Jivaro,SD09
171,1530,Inca,Inka,SE13
172,1940,Aymara,Aymara,SF05
173,1942,Siriono,Sirionó,SF21
174,1940,Nambicuara,Nambicuara,SP17
175,1938,Trumai,Trumai,SP23
176,1915,Timbira,Canela,SO08
177,1550,Tupinamba,Tupinamba,SO09
180,1932,Aweikoma,Xokleng,SM03
181,1890,Cayua,Guaraní,SM04
183,1750,Abipon,Abipón,SI04
184,1950,Mapuche,Mapuche,SG04
185,1870,Tehuelche or Patagon,Tehuelche,SH05
186,1865,Yahgan,Yahgan,SH06
